Creating windows
Creating subscribers
Spinning ROS
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
53309.0
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
23133.5
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
18597.5
more than one contour found inside the selected contour!
         228981 function calls (225800 primitive calls) in 6.986 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        3    0.000    0.000    0.000    0.000 <string>:1(_held_figure)
        6    0.000    0.000    0.001    0.000 <string>:1(non_reentrant)
        1    0.000    0.000    0.000    0.000 <string>:112(PIProxy)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
      236    0.000    0.000    0.007    0.000 <string>:23(parse)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
      215    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:102(HTTPServer)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:114(BaseHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:112(Error)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:139(NoSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:147(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:155(NoOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:165(InterpolationError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:174(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:188(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:192(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(ParsingError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:231(RawConfigParser)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:232(__init__)
        5    0.000    0.000    0.000    0.000 ConfigParser.py:274(options)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:285(read)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:355(_get)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:358(getint)
       36    0.000    0.000    0.000    0.000 ConfigParser.py:373(optionxform)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:464(_read)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
       18    0.000    0.000    0.000    0.000 ConfigParser.py:567(__init__)
       18    0.000    0.000    0.000    0.000 ConfigParser.py:570(__getitem__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:588(ConfigParser)
       18    0.000    0.000    0.000    0.000 ConfigParser.py:590(get)
       17    0.000    0.000    0.000    0.000 ConfigParser.py:657(_interpolate)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:686(SafeConfigParser)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:88(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:112(prepare_self)
      472    0.000    0.000    0.000    0.000 ElementPath.py:113(select)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
      236    0.000    0.000    0.000    0.000 ElementPath.py:239(__init__)
